group,year,month,day,time,title,detail,url,type,color,rowNumber,End Year,end_month,end_day,end_time,display_date,image_url,image_credit
日本の年号,1989,,,,平成,,,,,1,now,,,,,,
日本の年号,1926,,,,昭和,,,,,2,,,,,,,
日本の年号,1912,,,,大正,,,,,3,,,,,,,
日本の年号,1868,,,,明治,,,,,4,,,,,,,
世界史,1905,,,,ポチョムキン号の反乱,,https://ja.wikipedia.org/wiki/%E3%83%9D%E3%83%81%E3%83%A7%E3%83%A0%E3%82%AD%E3%83%B3%EF%BC%9D%E3%82%BF%E3%83%B4%E3%83%AA%E3%83%BC%E3%83%81%E3%82%A7%E3%82%B9%E3%82%AD%E3%83%BC%E5%85%AC_(%E6%88%A6%E8%89%A6),,,5,,,,,,,
世界史,1914,,,,第一次世界大戦,,https://ja.wikipedia.org/wiki/%E7%AC%AC%E4%B8%80%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%A6,,,6,,,,,,,
世界史,1929,,,,世界恐慌,,,,,7,,,,,,,
世界史,1936,,,,スペイン内戦,,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%83%9A%E3%82%A4%E3%83%B3%E5%86%85%E6%88%A6,,,8,,,,,,,
世界史,1939,,,,第二次世界大戦,,https://ja.wikipedia.org/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%A6,,,9,,,,,,,
世界史,1950,,,,朝鮮戦争,,https://ja.wikipedia.org/wiki/%E6%9C%9D%E9%AE%AE%E6%88%A6%E4%BA%89,,,10,,,,,,,
世界史,1954,3,,,第五福竜丸事件,,https://ja.wikipedia.org/wiki/%E7%AC%AC%E4%BA%94%E7%A6%8F%E7%AB%9C%E4%B8%B8,,,11,,,,,,,
世界史,1957,,,,スプートニク・ショック,,https://ja.wikipedia.org/wiki/%E3%82%B9%E3%83%97%E3%83%BC%E3%83%88%E3%83%8B%E3%82%AF%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%83%E3%82%AF,,,12,,,,,,,
世界史,1962,,,,キューバ危機,,,,,13,,,,,,,
世界史,1963,,,,ケネディ暗殺,,https://ja.wikipedia.org/wiki/%E3%82%B1%E3%83%8D%E3%83%87%E3%82%A3%E5%A4%A7%E7%B5%B1%E9%A0%98%E6%9A%97%E6%AE%BA%E4%BA%8B%E4%BB%B6,,,14,,,,,,,
世界史,1969,,,,アポロ11号月面着陸,,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%9D%E3%83%AD11%E5%8F%B7,,,15,,,,,,,
世界史,1975,,,,ベトナム戦争終結,,,,,16,,,,,,,
世界史,1989,,,,ベルリンの壁崩壊,,,,,17,,,,,,,
世界史,1991,,,,湾岸戦争,,,,,18,,,,,,,
世界史,2001,,,,9.11,,,,,19,,,,,,,
映画史,1891,,,,エジソン、キネトスコープ発明,,https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%8D%E3%83%88%E3%82%B9%E3%82%B3%E3%83%BC%E3%83%97,,,20,,,,,,,
映画史,1895,12,28,,パリ、グラン・カフェにてシネマトグラフ有料公開,,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%BB%E3%83%97%E3%82%B7%E3%83%A7%E3%83%B3,,,21,,,,,,,
映画史,1920,,,,ドイツ表現主義,,https://ja.wikipedia.org/wiki/%E3%83%89%E3%82%A4%E3%83%84%E8%A1%A8%E7%8F%BE%E4%B8%BB%E7%BE%A9,,,22,,,,,,,
映画史,1922,,,,テクニカラー発展期,,https://ja.wikipedia.org/wiki/%E3%83%86%E3%82%AF%E3%83%8B%E3%82%AB%E3%83%A9%E3%83%BC,,,23,,,,,,,
映画史,1927,,,,トーキー発展期,,https://ja.wikipedia.org/wiki/%E3%83%88%E3%83%BC%E3%82%AD%E3%83%BC,,,24,,,,,,,
映画史,1934,,,,"ヘイズ・コード
",ハリウッドにおける表現規制,https://ja.wikipedia.org/wiki/%E3%83%98%E3%82%A4%E3%82%BA%E3%83%BB%E3%82%B3%E3%83%BC%E3%83%89,,,25,,,,,,,
映画史,1929,,,,アカデミー賞開始,,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%82%AB%E3%83%87%E3%83%9F%E3%83%BC%E8%B3%9E,,,26,,,,,,,
映画史,1932,,,,ヴェネツィア国際映画祭開始,,https://ja.wikipedia.org/wiki/%E3%83%B4%E3%82%A7%E3%83%8D%E3%83%84%E3%82%A3%E3%82%A2%E5%9B%BD%E9%9A%9B%E6%98%A0%E7%94%BB%E7%A5%AD,,,27,,,,,,,
映画史,1945,,,,カンヌ国際映画祭開始,,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%B3%E3%83%8C%E5%9B%BD%E9%9A%9B%E6%98%A0%E7%94%BB%E7%A5%AD,,,28,,,,,,,
映画史,1947,,,,マッカーシズム,,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%83%E3%82%AB%E3%83%BC%E3%82%B7%E3%82%BA%E3%83%A0,,,29,,,,,,,
映画史,1951,,,,ベルリン国際映画祭開始,,https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%AB%E3%83%AA%E3%83%B3%E5%9B%BD%E9%9A%9B%E6%98%A0%E7%94%BB%E7%A5%AD,,,30,,,,,,,
映画史,1954,,,,ヌーヴェルヴァーグ,フランスにおける映画運動,https://ja.wikipedia.org/wiki/%E3%83%8C%E3%83%BC%E3%83%B4%E3%82%A7%E3%83%AB%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B0,,,31,,,,,,,
映画史,1959,,,,ヌーヴェルヴァーグ元年,「勝手にしやがれ」「大人は判ってくれない」が公開されたことにちなむ,,,,32,,,,,,,
映画史,1967,,,,アメリカン・ニューシネマ,アメリカにおける映画運動,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E3%83%B3%E3%83%BB%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B7%E3%83%8D%E3%83%9E,,,33,,,,,,,
映画史,1945,,,,ネオリアリズモ,イタリアにおける映画運動,https://ja.wikipedia.org/wiki/%E3%83%8D%E3%82%AA%E3%83%AC%E3%82%A2%E3%83%AA%E3%82%BA%E3%83%A2,,,34,,,,,,,
映画,1915,,,,國民の創生(44),,,,,35,,,,,,,
映画,1925,,,,黄金狂時代(74),,,,,36,,,,,,,
映画,1927,,,,ジャズ・シンガー(90),,,,,37,,,,,,,
映画,1930,,,,西部戦線異状なし(54),,,,,38,,,,,,,
映画,1931,,,,街の灯(76),,,,,39,,,,,,,
映画,1931,,,,フランケンシュタイン(87),,,,,40,,,,,,,
映画,1933,,,,キングコング(43),,,,,41,,,,,,,
映画,1933,,,,我輩はカモである(85),,,,,42,,,,,,,
映画,1934,,,,或る夜の出来事(35),,,,,43,,,,,,,
映画,1935,,,,戦艦バウンティ号の叛乱(86),,,,,44,,,,,,,
映画,1936,,,,モダン・タイムス(81),,,,,45,,,,,,,
映画,1937,,,,白雪姫(49),,,,,46,,,,,,,
映画,1938,,,,赤ちゃん教育(97),,,,,47,,,,,,,
映画,1939,,,,風と共に去りぬ(4),,,,,48,,,,,,,
映画,1939,,,,オズの魔法使(6),,,,,49,,,,,,,
映画,1939,,,,スミス都へ行く(29),,,,,50,,,,,,,
映画,1939,,,,駅馬車(63),,,,,51,,,,,,,
映画,1939,,,,嵐が丘(73),,,,,52,,,,,,,
映画,1940,,,,怒りの葡萄(21),,,,,53,,,,,,,
映画,1940,,,,フィラデルフィア物語(51),,,,,54,,,,,,,
映画,1940,,,,ファンタジア(58),,,,,55,,,,,,,
映画,1941,,,,市民ケーン(1),,,,,56,,,,,,,
映画,1941,,,,マルタの鷹(23),,,,,57,,,,,,,
映画,1942,,,,カサブランカ(2),,,,,58,,,,,,,
映画,1942,,,,ヤンキー・ドゥードゥル・ダンディ(100),,,,,59,,,,,,,
映画,1944,,,,深夜の告白(38),,,,,60,,,,,,,
映画,1946,,,,素晴らしき哉、人生!(11),,,,,61,,,,,,,
映画,1946,,,,我等の生涯の最良の年(37),,,,,62,,,,,,,
映画,1948,,,,黄金(30),,,,,63,,,,,,,
映画,1949,,,,第三の男(57),,,,,64,,,,,,,
映画,1950,,,,サンセット大通り(12),,,,,65,,,,,,,
映画,1950,,,,イヴの総て(16),,,,,66,,,,,,,
映画,1951,,,,アフリカの女王(17),,,,,67,,,,,,,
映画,1951,,,,欲望という名の電車(45),,,,,68,,,,,,,
映画,1951,,,,巴里のアメリカ人(68),,,,,69,,,,,,,
映画,1951,,,,陽のあたる場所(92),,,,,70,,,,,,,
映画,1952,,,,雨に唄えば(10),,,,,71,,,,,,,
映画,1952,,,,真昼の決闘(33),,,,,72,,,,,,,
映画,1953,,,,地上より永遠に(52),,,,,73,,,,,,,
映画,1953,,,,シェーン(69),,,,,74,,,,,,,
映画,1954,,,,波止場(8),,,,,75,,,,,,,
映画,1954,,,,裏窓(42),,,,,76,,,,,,,
映画,1955,,,,理由なき反抗(59),,,,,77,,,,,,,
映画,1956,,,,ジャイアンツ(82),,,,,78,,,,,,,
映画,1956,,,,捜索者(96),,,,,79,,,,,,,
映画,1957,,,,戦場にかける橋(13),,,,,80,,,,,,,
映画,1958,,,,めまい(61),,,,,81,,,,,,,
映画,1959,,,,お熱いのがお好き(14),,,,,82,,,,,,,
映画,1959,,,,北北西に進路を取れ(40),,,,,83,,,,,,,
映画,1959,,,,ベン・ハー(72),,,,,84,,,,,,,
映画,1960,,,,サイコ(18),,,,,85,,,,,,,
映画,1960,,,,アパートの鍵貸します(93),,,,,86,,,,,,,
映画,1961,,,,ウエスト・サイド物語(41),,,,,87,,,,,,,
映画,1962,,,,アラビアのロレンス(5),,,,,88,,,,,,,
映画,1962,,,,アラバマ物語(34),,,,,89,,,,,,,
映画,1962,,,,影なき狙撃者(67),,,,,90,,,,,,,
映画,1964,,,,博士の異常な愛情 または私は如何にして心配するのを止めて水爆を愛するようになったか(26),,,,,91,,,,,,,
映画,1964,,,,マイ・フェア・レディ(91),,,,,92,,,,,,,
映画,1965,,,,ドクトル・ジバゴ(39),,,,,93,,,,,,,
映画,1965,,,,サウンド・オブ・ミュージック(55),,,,,94,,,,,,,
映画,1967,,,,卒業(7),,,,,95,,,,,,,
映画,1967,,,,俺たちに明日はない(27),,,,,96,,,,,,,
映画,1967,,,,招かれざる客(99),,,,,97,,,,,,,
映画,1968,,,,2001年宇宙の旅(22),,,,,98,,,,,,,
映画,1969,,,,真夜中のカーボーイ(36),,,,,99,,,,,,,
映画,1969,,,,明日に向って撃て!(50),,,,,100,,,,,,,
映画,1969,,,,ワイルドバンチ(80),,,,,101,,,,,,,
映画,1969,,,,イージー・ライダー(88),,,,,102,,,,,,,
映画,1970,,,,M★A★S★H マッシュ(56),,,,,103,,,,,,,
映画,1970,,,,パットン大戦車軍団(89),,,,,104,,,,,,,
映画,1971,,,,時計じかけのオレンジ(46),,,,,105,,,,,,,
映画,1971,,,,フレンチ・コネクション(70),,,,,106,,,,,,,
映画,1972,,,,ゴッドファーザー(3),,,,,107,,,,,,,
映画,1973,,,,アメリカン・グラフィティ(77),,,,,108,,,,,,,
映画,1974,,,,チャイナタウン(19),,,,,109,,,,,,,
映画,1974,,,,ゴッドファーザー PART II(32),,,,,110,,,,,,,
映画,1975,,,,カッコーの巣の上で(20),,,,,111,,,,,,,
映画,1975,,,,ジョーズ(48),,,,,112,,,,,,,
映画,1976,,,,タクシードライバー(47),,,,,113,,,,,,,
映画,1976,,,,ネットワーク(66),,,,,114,,,,,,,
映画,1976,,,,ロッキー(78),,,,,115,,,,,,,
映画,1977,,,,スター・ウォーズ(15),,,,,116,,,,,,,
映画,1977,,,,アニー・ホール(31),,,,,117,,,,,,,
映画,1977,,,,未知との遭遇(64),,,,,118,,,,,,,
映画,1978,,,,ディア・ハンター(79),,,,,119,,,,,,,
映画,1979,,,,地獄の黙示録(28),,,,,120,,,,,,,
映画,1980,,,,レイジング・ブル(24),,,,,121,,,,,,,
映画,1981,,,,レイダース/失われたアーク《聖櫃》(60),,,,,122,,,,,,,
映画,1982,,,,E.T.(25),,,,,123,,,,,,,
映画,1982,,,,トッツィー(62),,,,,124,,,,,,,
映画,1984,,,,アマデウス(53),,,,,125,,,,,,,
映画,1986,,,,プラトーン(83),,,,,126,,,,,,,
映画,1990,,,,ダンス・ウィズ・ウルブズ(75),,,,,127,,,,,,,
映画,1990,,,,グッドフェローズ(94),,,,,128,,,,,,,
映画,1991,,,,羊たちの沈黙(65),,,,,129,,,,,,,
映画,1992,,,,許されざる者(98),,,,,130,,,,,,,
映画,1993,,,,シンドラーのリスト(9),,,,,131,,,,,,,
映画,1994,,,,フォレスト・ガンプ/一期一会(71),,,,,132,,,,,,,
映画,1994,,,,パルプ・フィクション(95),,,,,133,,,,,,,
映画,1996,,,,ファーゴ(84),,,,,134,,,,,,,
